    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  4  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  17
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  4  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  18
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  4  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  19
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  4  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  20
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  4  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  21
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  4  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  22
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  4  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  23
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  4  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  24
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  4  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
 
 Frequency=       5.4590101 Hz
 Wavenumber=       0.0999998
 ESTIMATED MATRIX CONDITION NUMBER =   0.10220E+02


  SOUND PRESSURE ON THE BOUNDARY :

   NODE #   1  P=    413.       -40.3      AMPL=      415.0    
   NODE #   2  P=    413.       -40.3      AMPL=      415.0    
   NODE #   3  P=    413.       -40.3      AMPL=      415.0    
   NODE #   4  P=    413.       -40.3      AMPL=      415.0    
   NODE #   5  P=    413.       -40.3      AMPL=      415.0    
   NODE #   6  P=    413.       -40.3      AMPL=      415.0    
   NODE #   7  P=    413.       -40.3      AMPL=      415.0    
   NODE #   8  P=    413.       -40.3      AMPL=      415.0    
   NODE #   9  P=    413.       -40.3      AMPL=      415.0    
   NODE #  10  P=    415.       -19.6      AMPL=      415.0    
   NODE #  11  P=    415.        1.16      AMPL=      415.1    
   NODE #  12  P=    415.        1.16      AMPL=      415.1    
   NODE #  13  P=    415.       -19.6      AMPL=      415.0    
   NODE #  14  P=    415.       -19.6      AMPL=      415.0    
   NODE #  15  P=    415.        1.16      AMPL=      415.1    
   NODE #  16  P=    415.        1.16      AMPL=      415.1    
   NODE #  17  P=    415.        1.16      AMPL=      415.1    
   NODE #  18  P=    415.        1.16      AMPL=      415.1    
   NODE #  19  P=    415.        1.16      AMPL=      415.0    
   NODE #  20  P=    415.        1.16      AMPL=      415.1    
   NODE #  21  P=    415.        1.16      AMPL=      415.1    
   NODE #  22  P=    415.       -19.6      AMPL=      415.0    
   NODE #  23  P=    415.       -19.6      AMPL=      415.0    
   NODE #  24  P=    415.       -19.6      AMPL=      415.0    
   NODE #  25  P=    415.       -19.6      AMPL=      415.0    
   NODE #  26  P=    415.       -19.6      AMPL=      415.0    

  VN ON THE BOUNDARY :


   ELEMENT #   1  VN=   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01

   ELEMENT #   2  VN=   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01

   ELEMENT #   3  VN=   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01

   ELEMENT #   4  VN=   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01   0.10E+01  -0.97E-01

   ELEMENT #   5  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #   6  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #   7  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #   8  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #   9  VN=  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00

   ELEMENT #  10  VN=  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00

   ELEMENT #  11  VN=  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00

   ELEMENT #  12  VN=  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00  -0.10E+01   0.00E+00

   ELEMENT #  13  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  14  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  15  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  16  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  17  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  18  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  19  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  20  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  21  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  22  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  23  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00

   ELEMENT #  24  VN=   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00   0.00E+00
 
  Field-Point Solution:
 
  X=  0.25 Y=  0.50 Z=  0.50 P=  414.797   -9.216 AMPL=  414.899
  X=  0.50 Y=  0.50 Z=  0.50 P=  414.533  -19.584 AMPL=  414.996
